Emp_ID,Dept_ID
E06167,D12
E06168,D03
E06169,D12
E06170,D14
E06171,D13
E06172,D05
E06173,D14
E06174,D05
E06175,D18
E06176,D16
E06177,D06
E06178,D20
E06179,D13
E06180,D12
E06181,D17
E06182,D05
E06183,D10
E06184,D11
E06185,D20
E06186,D13
E06187,D18
E06188,D11
E06189,D05
E06190,D17
E06191,D04
E06192,D03
E06193,D08
E06194,D15
E06195,D11
E06196,D19
E06197,D07
E06198,D09
E06199,D07
E06200,D13
E06201,D08
E06202,D09
E06203,D16
E06204,D05
E06205,D12
E06206,D12
E06207,D12
E06208,D07
E06209,D14
E06210,D20
E06211,D15
E06212,D06
E06213,D15
E06214,D14
E06215,D16
E06216,D16
E06217,D20
E06218,D20
E06219,D20
E06220,D07
E06221,D01
E06222,D10
E06223,D05
E06224,D05
E06225,D01
E06226,D20
E06227,D07
E06228,D04
E06229,D06
E06230,D06
E06231,D09
E06232,D02
E06233,D02
E06234,D09
E06235,D05
E06236,D02
E06237,D11
E06238,D17
E06239,D16
E06240,D09
E06241,D01
E06242,D20
E06243,D13
E06244,D17
E06245,D13
E06246,D14
E06247,D20
E06248,D20
E06249,D18
E06250,D15
E06251,D20
E06252,D07
E06253,D13
E06254,D11
E06255,D13
E06256,D03
E06257,D06
E06258,D07
E06259,D08
E06260,D05
E06261,D15
E06262,D02
E06263,D18
E06264,D09
E06265,D19
E06266,D18
E06267,D13
E06268,D13
E06269,D15
E06270,D12
E06271,D09
E06272,D19
E06273,D07
E06274,D11
E06275,D15
E06276,D15
E06277,D07
E06278,D12
E06279,D01
E06280,D05
E06281,D08
E06282,D12
E06283,D19
E06284,D10
E06285,D11
E06286,D17
E06287,D06
E06288,D01
E06289,D07
E06290,D06
E06291,D17
E06292,D11
E06293,D11
E06294,D17
E06295,D03
E06296,D15
E06297,D20
E06298,D17
E06299,D11
E06300,D10
E06301,D05
E06302,D15
E06303,D15
E06304,D05
E06305,D09
E06306,D18
E06307,D09
E06308,D20
E06309,D09
E06310,D03
E06311,D14
E06312,D01
E06313,D07
E06314,D06
E06315,D15
E06316,D08
E06317,D11
E06318,D20
E06319,D14
E06320,D07
E06321,D03
E06322,D11
E06323,D01
E06324,D12
E06325,D15
E06326,D16
E06327,D17
E06328,D14
E06329,D13
E06330,D12
E06331,D17
E06332,D02
E06333,D18
E06334,D16
E06335,D12
E06336,D07
E06337,D19
E06338,D11
E06339,D02
E06340,D15
E06341,D13
E06342,D11
E06343,D16
E06344,D16
E06345,D19
E06346,D07
E06347,D16
E06348,D01
E06349,D02
E06350,D08
E06351,D09
E06352,D19
E06353,D10
E06354,D06
E06355,D10
E06356,D06
E06357,D10
E06358,D20
E06359,D20
E06360,D02
E06361,D16
E06362,D15
E06363,D07
E06364,D11
E06365,D07
E06366,D13
E06367,D17
E06368,D03
E06369,D07
E06370,D07
E06371,D02
E06372,D01
E06373,D19
E06374,D11
E06375,D02
E06376,D20
E06377,D17
E06378,D13
E06379,D03
E06380,D16
E06381,D02
E06382,D07
E06383,D10
E06384,D03
E06385,D13
E06386,D06
E06387,D04
E06388,D18
E06389,D06
E06390,D07
E06391,D12
E06392,D08
E06393,D16
E06394,D03
E06395,D20
E06396,D11
E06397,D18
E06398,D09
E06399,D11
E06400,D15
E06401,D09
E06402,D08
E06403,D03
E06404,D13
E06405,D08
E06406,D15
E06407,D02
E06408,D09
E06409,D20
E06410,D04
E06411,D13
E06412,D09
E06413,D01
E06414,D04
E06415,D09
E06416,D04
E06417,D01
E06418,D01
E06419,D13
E06420,D11
E06421,D09
E06422,D15
E06423,D18
E06424,D17
E06425,D01
E06426,D15
E06427,D05
E06428,D06
E06429,D08
E06430,D17
E06431,D14
E06432,D05
E06433,D16
E06434,D02
E06435,D15
E06436,D01
E06437,D10
E06438,D12
E06439,D07
E06440,D18
E06441,D06
E06442,D03
E06443,D06
E06444,D15
E06445,D15
E06446,D16
E06447,D15
E06448,D09
E06449,D01
E06450,D09
E06451,D07
E06452,D17
E06453,D14
E06454,D11
E06455,D09
E06456,D03
E06457,D11
E06458,D09
E06459,D01
E06460,D15
E06461,D12
E06462,D14
E06463,D12
E06464,D13
E06465,D01
E06466,D18
E06467,D13
E06468,D18
E06469,D12
E06470,D12
E06471,D02
E06472,D07
E06473,D03
E06474,D14
E06475,D13
E06476,D01
E06477,D14
E06478,D10
E06479,D19
E06480,D17
E06481,D05
E06482,D01
E06483,D13
E06484,D12
E06485,D07
E06486,D15
E06487,D11
E06488,D10
E06489,D01
E06490,D04
E06491,D09
E06492,D18
E06493,D01
E06494,D16
E06495,D07
E06496,D02
E06497,D09
E06498,D19
E06499,D15
E06500,D06
E06501,D16
E06502,D09
E06503,D15
E06504,D20
E06505,D16
E06506,D15
E06507,D05
E06508,D15
E06509,D18
E06510,D07
E06511,D06
E06512,D02
E06513,D05
E06514,D14
E06515,D16
E06516,D11
E06517,D11
E06518,D07
E06519,D14
E06520,D02
E06521,D05
E06522,D20
E06523,D11
E06524,D15
E06525,D11
E06526,D09
E06527,D13
E06528,D10
E06529,D07
E06530,D07
E06531,D10
E06532,D13
E06533,D13
E06534,D08
E06535,D16
E06536,D11
E06537,D09
E06538,D08
E06539,D17
E06540,D11
E06541,D03
E06542,D02
E06543,D09
E06544,D05
E06545,D19
E06546,D11
E06547,D03
E06548,D15
E06549,D05
E06550,D13
E06551,D20
E06552,D11
E06553,D11
E06554,D05
E06555,D04
E06556,D14
E06557,D07
E06558,D18
E06559,D10
E06560,D14
E06561,D10
E06562,D16
E06563,D04
E06564,D20
E06565,D18
E06566,D20
E06567,D03
E06568,D01
E06569,D16
E06570,D14
E06571,D12
E06572,D04
E06573,D15
E06574,D01
E06575,D15
E06576,D07
E06577,D05
E06578,D03
E06579,D17
E06580,D02
E06581,D10
E06582,D09
E06583,D19
E06584,D01
E06585,D20
E06586,D18
E06587,D20
E06588,D02
E06589,D18
E06590,D04
E06591,D16
E06592,D13
E06593,D05
E06594,D08
E06595,D01
E06596,D03
E06597,D07
E06598,D07
E06599,D01
E06600,D12
E06601,D16
E06602,D13
E06603,D05
E06604,D13
E06605,D05
E06606,D13
E06607,D01
E06608,D05
E06609,D19
E06610,D20
E06611,D10
E06612,D18
E06613,D04
E06614,D01
E06615,D04
E06616,D16
E06617,D17
E06618,D15
E06619,D08
E06620,D13
E06621,D20
E06622,D04
E06623,D16
E06624,D15
E06625,D02
E06626,D02
E06627,D01
E06628,D04
E06629,D20
E06630,D05
E06631,D13
E06632,D12
E06633,D15
E06634,D15
E06635,D10
E06636,D14
E06637,D14
E06638,D07
E06639,D04
E06640,D10
E06641,D15
E06642,D18
E06643,D14
E06644,D16
E06645,D02
E06646,D03
E06647,D15
E06648,D10
E06649,D03
E06650,D14
E06651,D19
E06652,D07
E06653,D18
E06654,D08
E06655,D20
E06656,D13
E06657,D19
E06658,D17
E06659,D13
E06660,D10
E06661,D14
E06662,D08
E06663,D12
E06664,D01
E06665,D02
E06666,D13
E06667,D07
E06668,D08
E06669,D06
E06670,D05
E06671,D20
E06672,D14
E06673,D09
E06674,D14
E06675,D18
E06676,D01
E06677,D03
E06678,D16
E06679,D06
E06680,D08
E06681,D11
E06682,D20
E06683,D09
E06684,D20
E06685,D02
E06686,D11
E06687,D11
E06688,D06
E06689,D20
E06690,D19
E06691,D19
E06692,D07
E06693,D01
E06694,D20
E06695,D15
E06696,D12
E06697,D13
E06698,D10
E06699,D02
E06700,D20
E06701,D15
E06702,D16
E06703,D15
E06704,D09
E06705,D06
E06706,D13
E06707,D19
E06708,D20
E06709,D19
E06710,D11
E06711,D03
E06712,D14
E06713,D12
E06714,D14
E06715,D13
E06716,D19
E06717,D07
E06718,D10
E06719,D12
E06720,D05
E06721,D10
E06722,D12
E06723,D14
E06724,D13
E06725,D02
E06726,D13
E06727,D10
E06728,D20
E06729,D04
E06730,D12
E06731,D10
E06732,D09
E06733,D20
E06734,D07
E06735,D20
E06736,D19
E06737,D03
E06738,D14
E06739,D14
E06740,D20
E06741,D19
E06742,D19
E06743,D05
E06744,D15
E06745,D18
E06746,D11
E06747,D11
E06748,D02
E06749,D07
E06750,D07
E06751,D03
E06752,D01
E06753,D11
E06754,D09
E06755,D09
E06756,D17
E06757,D15
E06758,D18
E06759,D07
E06760,D01
E06761,D04
E06762,D19
E06763,D08
E06764,D09
E06765,D17
E06766,D02
E06767,D20
E06768,D19
E06769,D12
E06770,D03
E06771,D14
E06772,D13
E06773,D03
E06774,D16
E06775,D09
E06776,D02
E06777,D02
E06778,D20
E06779,D05
E06780,D03
E06781,D05
E06782,D10
E06783,D09
E06784,D06
E06785,D10
E06786,D03
E06787,D05
E06788,D11
E06789,D04
E06790,D11
E06791,D11
E06792,D01
E06793,D14
E06794,D15
E06795,D03
E06796,D13
E06797,D18
E06798,D18
E06799,D13
E06800,D08
E06801,D01
E06802,D17
E06803,D10
E06804,D12
E06805,D10
E06806,D18
E06807,D19
E06808,D17
E06809,D05
E06810,D02
E06811,D20
E06812,D05
E06813,D15
E06814,D04
E06815,D11
E06816,D20
E06817,D05
E06818,D16
E06819,D18
E06820,D17
E06821,D01
E06822,D11
E06823,D15
E06824,D05
E06825,D04
E06826,D08
E06827,D14
E06828,D14
E06829,D13
E06830,D13
E06831,D18
E06832,D13
E06833,D04
E06834,D09
E06835,D07
E06836,D18
E06837,D02
E06838,D19
E06839,D06
E06840,D03
E06841,D01
E06842,D06
E06843,D01
E06844,D17
E06845,D18
E06846,D07
E06847,D09
E06848,D08
E06849,D06
E06850,D05
E06851,D09
E06852,D02
E06853,D13
E06854,D13
E06855,D09
E06856,D09
E06857,D11
E06858,D02
E06859,D08
E06860,D01
E06861,D20
E06862,D15
E06863,D06
E06864,D01
E06865,D01
E06866,D17
E06867,D15
E06868,D03
E06869,D20
E06870,D06
E06871,D20
E06872,D09
E06873,D04
E06874,D03
E06875,D01
E06876,D14
E06877,D18
E06878,D08
E06879,D12
E06880,D08
E06881,D01
E06882,D14
E06883,D18
E06884,D11
E06885,D13
E06886,D01
E06887,D19
E06888,D09
E06889,D15
E06890,D17
E06891,D13
E06892,D11
E06893,D16
E06894,D19
E06895,D10
E06896,D03
E06897,D19
E06898,D08
E06899,D16
E06900,D02
E06901,D04
E06902,D19
E06903,D05
E06904,D04
E06905,D12
E06906,D01
E06907,D20
E06908,D01
E06909,D10
E06910,D15
E06911,D16
E06912,D09
E06913,D17
E06914,D05
E06915,D02
E06916,D05
E06917,D18
E06918,D11
E06919,D13
E06920,D04
E06921,D04
E06922,D06
E06923,D19
E06924,D13
E06925,D05
E06926,D10
E06927,D05
E06928,D09
E06929,D02
E06930,D02
E06931,D02
E06932,D19
E06933,D12
E06934,D05
E06935,D14
E06936,D10
E06937,D09
E06938,D18
E06939,D07
E06940,D11
E06941,D13
E06942,D02
E06943,D15
E06944,D16
E06945,D02
E06946,D14
E06947,D06
E06948,D02
E06949,D02
E06950,D20
E06951,D20
E06952,D15
E06953,D20
E06954,D12
E06955,D03
E06956,D20
E06957,D04
E06958,D03
E06959,D14
E06960,D05
E06961,D17
E06962,D04
E06963,D06
E06964,D19
E06965,D06
E06966,D17
E06967,D03
E06968,D12
E06969,D07
E06970,D07
E06971,D05
E06972,D01
E06973,D17
E06974,D19
E06975,D18
E06976,D05
E06977,D04
E06978,D19
E06979,D12
E06980,D10
E06981,D07
E06982,D13
E06983,D04
E06984,D08
E06985,D13
E06986,D07
E06987,D09
E06988,D03
E06989,D08
E06990,D02
E06991,D17
E06992,D10
E06993,D03
E06994,D17
E06995,D15
E06996,D14
E06997,D05
E06998,D12
E06999,D18
E07000,D16
E07001,D01
E07002,D01
E07003,D09
E07004,D09
E07005,D14
E07006,D15
E07007,D12
E07008,D14
E07009,D12
E07010,D17
E07011,D06
E07012,D12
E07013,D13
E07014,D06
E07015,D18
E07016,D14
E07017,D15
E07018,D02
E07019,D08
E07020,D05
E07021,D20
E07022,D17
E07023,D05
E07024,D16
E07025,D14
E07026,D20
E07027,D19
E07028,D08
E07029,D18
E07030,D03
E07031,D06
E07032,D02
E07033,D07
E07034,D20
E07035,D02
E07036,D15
E07037,D18
E07038,D14
E07039,D07
E07040,D05
E07041,D02
E07042,D18
E07043,D10
E07044,D06
E07045,D07
E07046,D19
E07047,D17
E07048,D03
E07049,D04
E07050,D12
E07051,D03
E07052,D13
E07053,D18
E07054,D18
E07055,D12
E07056,D18
E07057,D17
E07058,D19
E07059,D16
E07060,D08
E07061,D16
E07062,D12
E07063,D11
E07064,D05
E07065,D19
E07066,D15
E07067,D06
E07068,D18
E07069,D07
E07070,D14
E07071,D11
E07072,D02
E07073,D10
E07074,D06
E07075,D19
E07076,D09
E07077,D01
E07078,D20
E07079,D08
E07080,D14
E07081,D13
E07082,D17
E07083,D09
E07084,D15
E07085,D01
E07086,D20
E07087,D11
E07088,D17
E07089,D13
E07090,D03
E07091,D03
E07092,D03
E07093,D06
E07094,D01
E07095,D04
E07096,D09
E07097,D13
E07098,D17
E07099,D10
E07100,D10
E07101,D06
E07102,D17
E07103,D07
E07104,D12
E07105,D05
E07106,D08
E07107,D06
E07108,D12
E07109,D19
E07110,D01
E07111,D07
E07112,D16
E07113,D02
E07114,D15
E07115,D11
E07116,D18
E07117,D12
E07118,D08
E07119,D01
E07120,D20
E07121,D03
E07122,D07
E07123,D12
E07124,D13
E07125,D10
E07126,D12
E07127,D08
E07128,D07
E07129,D01
E07130,D18
E07131,D09
E07132,D11
E07133,D19
E07134,D07
E07135,D04
E07136,D07
E07137,D03
E07138,D07
E07139,D16
E07140,D10
E07141,D08
E07142,D12
E07143,D04
E07144,D18
E07145,D14
E07146,D09
E07147,D10
E07148,D20
E07149,D13
E07150,D05
E07151,D06
E07152,D05
E07153,D19
E07154,D15
E07155,D06
E07156,D18
E07157,D11
E07158,D12
E07159,D03
E07160,D07
E07161,D14
E07162,D11
E07163,D17
E07164,D06
E07165,D07
E07166,D06
E07167,D18
E07168,D20
E07169,D06
E07170,D20
E07171,D16
E07172,D03
E07173,D05
E07174,D14
E07175,D02
E07176,D08
E07177,D04
E07178,D18
E07179,D20
E07180,D12
E07181,D18
E07182,D14
E07183,D04
E07184,D01
E07185,D12
E07186,D14
E07187,D09
E07188,D03
E07189,D03
E07190,D17
E07191,D10
E07192,D02
E07193,D17
E07194,D15
E07195,D15
E07196,D13
E07197,D13
E07198,D07
E07199,D03
E07200,D08
E07201,D04
E07202,D03
E07203,D08
E07204,D09
E07205,D15
E07206,D17
E07207,D06
E07208,D19
E07209,D01
E07210,D14
E07211,D15
E07212,D19
E07213,D13
E07214,D04
E07215,D19
E07216,D16
E07217,D17
E07218,D02
E07219,D06
E07220,D18
E07221,D06
E07222,D17
E07223,D13
E07224,D20
E07225,D02
E07226,D18
E07227,D03
E07228,D04
E07229,D17
E07230,D15
E07231,D02
E07232,D14
E07233,D14
E07234,D06
E07235,D17
E07236,D19
E07237,D19
E07238,D03
E07239,D13
E07240,D14
E07241,D20
E07242,D11
E07243,D19
E07244,D19
E07245,D04
E07246,D04
E07247,D13
E07248,D04
E07249,D08
E07250,D16
E07251,D15
E07252,D10
E07253,D15
E07254,D04
E07255,D20
E07256,D02
E07257,D15
E07258,D14
E07259,D14
E07260,D14
E07261,D12
E07262,D11
E07263,D12
E07264,D12
E07265,D02
E07266,D17
E07267,D15
E07268,D02
E07269,D12
E07270,D07
E07271,D07
E07272,D14
E07273,D03
E07274,D01
E07275,D14
E07276,D20
E07277,D16
E07278,D15
E07279,D17
E07280,D13
E07281,D17
E07282,D13
E07283,D05
E07284,D01
E07285,D19
E07286,D10
E07287,D04
E07288,D16
E07289,D01
E07290,D12
E07291,D15
E07292,D17
E07293,D05
E07294,D01
E07295,D04
E07296,D09
E07297,D20
E07298,D14
E07299,D05
E07300,D19
E07301,D04
E07302,D05
E07303,D17
E07304,D10
E07305,D05
E07306,D08
E07307,D06
E07308,D12
E07309,D05
E07310,D03
E07311,D17
E07312,D14
E07313,D10
E07314,D04
E07315,D16
E07316,D10
E07317,D20
E07318,D03
E07319,D06
E07320,D17
E07321,D19
E07322,D07
E07323,D12
E07324,D01
E07325,D19
E07326,D13
E07327,D14
E07328,D09
E07329,D06
E07330,D06
E07331,D07
E07332,D19
E07333,D01
E07334,D04
E07335,D02
E07336,D16
E07337,D13
E07338,D11
E07339,D13
E07340,D09
E07341,D10
E07342,D16
E07343,D14
E07344,D19
E07345,D07
E07346,D10
E07347,D18
E07348,D15
E07349,D06
E07350,D14
E07351,D18
E07352,D08
E07353,D03
E07354,D04
E07355,D12
E07356,D16
E07357,D05
E07358,D03
E07359,D10
E07360,D13
E07361,D20
E07362,D18
E07363,D09
E07364,D20
E07365,D05
E07366,D15
E07367,D13
E07368,D14
E07369,D14
E07370,D04
E07371,D06
E07372,D11
E07373,D18
E07374,D20
E07375,D16
E07376,D15
E07377,D08
E07378,D02
E07379,D11
E07380,D18
E07381,D05
E07382,D10
E07383,D15
E07384,D02
E07385,D08
E07386,D09
E07387,D13
E07388,D19
E07389,D14
E07390,D16
E07391,D05
E07392,D07
E07393,D11
E07394,D19
E07395,D12
E07396,D18
E07397,D12
E07398,D09
E07399,D01
E07400,D14
E07401,D19
E07402,D17
E07403,D03
E07404,D17
E07405,D06
E07406,D18
E07407,D18
E07408,D19
E07409,D03
E07410,D04
E07411,D20
E07412,D20
E07413,D13
E07414,D13
E07415,D07
E07416,D02
E07417,D16
E07418,D20
E07419,D11
E07420,D02
E07421,D04
E07422,D10
E07423,D17
E07424,D17
E07425,D19
E07426,D20
E07427,D01
E07428,D18
E07429,D14
E07430,D15
E07431,D14
E07432,D19
E07433,D13
E07434,D03
E07435,D14
E07436,D17
E07437,D13
E07438,D02
E07439,D15
E07440,D06
E07441,D14
E07442,D08
E07443,D12
E07444,D17
E07445,D06
E07446,D05
E07447,D11
E07448,D07
E07449,D08
E07450,D03
E07451,D17
E07452,D09
E07453,D01
E07454,D09
E07455,D07
E07456,D18
E07457,D02
E07458,D02
E07459,D19
E07460,D03
E07461,D11
E07462,D02
E07463,D09
E07464,D06
E07465,D17
E07466,D16
E07467,D02
E07468,D03
E07469,D06
E07470,D03
E07471,D17
E07472,D16
E07473,D20
E07474,D20
E07475,D17
E07476,D01
E07477,D08
E07478,D19
E07479,D14
E07480,D20
E07481,D11
E07482,D11
E07483,D13
E07484,D06
E07485,D04
E07486,D02
E07487,D10
E07488,D10
E07489,D10
E07490,D09
E07491,D03
E07492,D15
E07493,D16
E07494,D02
E07495,D18
E07496,D14
E07497,D06
E07498,D04
E07499,D10
E07500,D07
E07501,D13
E07502,D14
E07503,D02
E07504,D18
E07505,D13
E07506,D09
E07507,D04
E07508,D04
E07509,D06
E07510,D04
E07511,D09
E07512,D14
E07513,D13
E07514,D01
E07515,D09
E07516,D11
E07517,D02
E07518,D18
E07519,D03
E07520,D15
E07521,D20
E07522,D18
E07523,D02
E07524,D01
E07525,D15
E07526,D06
E07527,D11
E07528,D13
E07529,D16
E07530,D15
E07531,D05
E07532,D19
E07533,D11
E07534,D07
E07535,D13
E07536,D02
E07537,D09
E07538,D08
E07539,D08
E07540,D10
E07541,D16
E07542,D20
E07543,D03
E07544,D19
E07545,D04
E07546,D16
E07547,D10
E07548,D19
E07549,D08
E07550,D18
E07551,D18
E07552,D09
E07553,D06
E07554,D20
E07555,D18
E07556,D03
E07557,D04
E07558,D15
E07559,D20
E07560,D14
E07561,D06
E07562,D03
E07563,D03
E07564,D20
E07565,D16
E07566,D17
E07567,D06
E07568,D07
E07569,D19
E07570,D15
E07571,D12
E07572,D13
E07573,D07
E07574,D18
E07575,D12
E07576,D15
E07577,D14
E07578,D02
E07579,D04
E07580,D14
E07581,D14
E07582,D10
E07583,D20
E07584,D06
E07585,D20
E07586,D20
E07587,D08
E07588,D19
E07589,D04
E07590,D01
E07591,D19
E07592,D03
E07593,D07
E07594,D15
E07595,D13
E07596,D08
E07597,D11
E07598,D06
E07599,D16
E07600,D10
E07601,D04
E07602,D09
E07603,D08
E07604,D20
E07605,D15
E07606,D09
E07607,D19
E07608,D08
E07609,D04
E07610,D15
E07611,D18
E07612,D16
E07613,D16
E07614,D19
E07615,D04
E07616,D09
E07617,D09
E07618,D01
E07619,D11
E07620,D18
E07621,D02
E07622,D17
E07623,D03
E07624,D20
E07625,D08
E07626,D18
E07627,D12
E07628,D06
E07629,D14
E07630,D13
E07631,D19
E07632,D02
E07633,D12
E07634,D16
E07635,D13
E07636,D20
E07637,D19
E07638,D06
E07639,D14
E07640,D19
E07641,D13
E07642,D05
E07643,D07
E07644,D03
E07645,D10
E07646,D15
E07647,D18
E07648,D01
E07649,D20
E07650,D07
E07651,D08
E07652,D01
E07653,D03
E07654,D06
E07655,D12
E07656,D03
E07657,D10
E07658,D13
E07659,D14
E07660,D13
E07661,D12
E07662,D01
E07663,D15
E07664,D13
E07665,D13
E07666,D05
E07667,D18
E07668,D12
E07669,D06
E07670,D20
E07671,D06
E07672,D07
E07673,D10
E07674,D09
E07675,D06
E07676,D14
E07677,D19
E07678,D10
E07679,D06
E07680,D03
E07681,D10
E07682,D16
E07683,D19
E07684,D08
E07685,D07
E07686,D15
E07687,D07
E07688,D03
E07689,D02
E07690,D11
E07691,D15
E07692,D05
E07693,D02
E07694,D11
E07695,D09
E07696,D05
E07697,D09
E07698,D09
E07699,D07
E07700,D09
E07701,D17
E07702,D14
E07703,D11
E07704,D04
E07705,D13
E07706,D19
E07707,D11
E07708,D16
E07709,D13
E07710,D14
E07711,D05
E07712,D02
E07713,D16
E07714,D11
E07715,D11
E07716,D20
E07717,D07
E07718,D18
E07719,D06
E07720,D04
E07721,D20
E07722,D07
E07723,D05
E07724,D09
E07725,D14
E07726,D13
E07727,D13
E07728,D10
E07729,D17
E07730,D14
E07731,D08
E07732,D05
E07733,D11
E07734,D20
E07735,D05
E07736,D16
E07737,D19
E07738,D12
E07739,D03
E07740,D13
E07741,D05
E07742,D15
E07743,D05
E07744,D15
E07745,D14
E07746,D03
E07747,D19
E07748,D04
E07749,D12
E07750,D06
E07751,D14
E07752,D11
E07753,D02
E07754,D16
E07755,D19
E07756,D05
E07757,D05
E07758,D03
E07759,D02
E07760,D18
E07761,D11
E07762,D11
E07763,D03
E07764,D14
E07765,D18
E07766,D15
E07767,D11
E07768,D18
E07769,D16
E07770,D04
E07771,D07
E07772,D11
E07773,D04
E07774,D05
E07775,D01
E07776,D18
E07777,D16
E07778,D11
E07779,D16
E07780,D05
E07781,D04
E07782,D19
E07783,D01
E07784,D04
E07785,D05
E07786,D04
E07787,D12
E07788,D09
E07789,D17
E07790,D08
E07791,D10
E07792,D04
E07793,D19
E07794,D11
E07795,D14
E07796,D10
E07797,D06
E07798,D20
E07799,D04
E07800,D19
E07801,D20
E07802,D17
E07803,D20
E07804,D09
E07805,D11
E07806,D08
E07807,D17
E07808,D02
E07809,D13
E07810,D13
E07811,D11
E07812,D15
E07813,D06
E07814,D03
E07815,D04
E07816,D14
E07817,D14
E07818,D10
E07819,D16
E07820,D06
E07821,D20
E07822,D13
E07823,D15
E07824,D12
E07825,D05
E07826,D20
E07827,D17
E07828,D01
E07829,D20
E07830,D17
E07831,D14
E07832,D06
E07833,D08
E07834,D08
E07835,D08
E07836,D05
E07837,D06
E07838,D13
E07839,D17
E07840,D12
E07841,D17
E07842,D09
E07843,D18
E07844,D15
E07845,D12
E07846,D07
E07847,D11
E07848,D12
E07849,D12
E07850,D18
E07851,D20
E07852,D15
E07853,D17
E07854,D11
E07855,D08
E07856,D05
E07857,D14
E07858,D19
E07859,D04
E07860,D18
E07861,D18
E07862,D08
E07863,D12
E07864,D15
E07865,D18
E07866,D09
E07867,D17
E07868,D14
E07869,D08
E07870,D07
E07871,D18
E07872,D09
E07873,D05
E07874,D15
E07875,D02
E07876,D01
E07877,D09
E07878,D14
E07879,D13
E07880,D05
E07881,D19
E07882,D18
E07883,D20
E07884,D17
E07885,D02
E07886,D01
E07887,D18
E07888,D20
E07889,D17
E07890,D15
E07891,D18
E07892,D06
E07893,D12
E07894,D16
E07895,D08
E07896,D02
E07897,D17
E07898,D08
E07899,D13
E07900,D05
E07901,D19
E07902,D11
E07903,D11
E07904,D11
E07905,D18
E07906,D14
E07907,D13
E07908,D19
E07909,D19
E07910,D07
E07911,D20
E07912,D12
E07913,D12
E07914,D08
E07915,D03
E07916,D08
E07917,D09
E07918,D19
E07919,D08
E07920,D01
E07921,D15
E07922,D08
E07923,D15
E07924,D16
E07925,D05
E07926,D09
E07927,D13
E07928,D07
E07929,D17
E07930,D13
E07931,D01
E07932,D19
E07933,D03
E07934,D15
E07935,D14
E07936,D20
E07937,D16
E07938,D18
E07939,D03
E07940,D20
E07941,D12
E07942,D05
E07943,D03
E07944,D11
E07945,D09
E07946,D08
E07947,D15
E07948,D03
E07949,D11
E07950,D14
E07951,D20
E07952,D12
E07953,D16
E07954,D16
E07955,D16
E07956,D08
E07957,D09
E07958,D16
E07959,D16
E07960,D02
E07961,D13
E07962,D12
E07963,D01
E07964,D12
E07965,D05
E07966,D01
E07967,D17
E07968,D07
E07969,D07
E07970,D10
E07971,D06
E07972,D09
E07973,D07
E07974,D16
E07975,D04
E07976,D08
E07977,D02
E07978,D03
E07979,D08
E07980,D02
E07981,D07
E07982,D13
E07983,D02
E07984,D20
E07985,D13
E07986,D08
E07987,D06
E07988,D01
E07989,D12
E07990,D07
E07991,D06
E07992,D05
E07993,D10
E07994,D01
E07995,D08
E07996,D01
E07997,D02
E07998,D06
E07999,D13
E08000,D18
E08001,D09
E08002,D18
E08003,D11
E08004,D02
E08005,D17
E08006,D07
E08007,D14
E08008,D09
E08009,D19
E08010,D08
E08011,D15
E08012,D20
E08013,D01
E08014,D19
E08015,D05
E08016,D03
E08017,D12
E08018,D16
E08019,D12
E08020,D07
E08021,D04
E08022,D10
E08023,D03
E08024,D07
E08025,D01
E08026,D15
E08027,D03
E08028,D11
E08029,D04
E08030,D10
E08031,D10
E08032,D18
E08033,D02
E08034,D11
E08035,D15
E08036,D15
E08037,D07
E08038,D20
E08039,D12
E08040,D08
E08041,D08
E08042,D12
E08043,D07
E08044,D13
E08045,D12
E08046,D16
E08047,D06
E08048,D07
E08049,D13
E08050,D17
E08051,D04
E08052,D17
E08053,D14
E08054,D02
E08055,D20
E08056,D13
E08057,D16
E08058,D05
E08059,D03
E08060,D03
E08061,D10
E08062,D06
E08063,D09
E08064,D16
E08065,D18
E08066,D04
E08067,D07
E08068,D18
E08069,D18
E08070,D20
E08071,D11
E08072,D12
E08073,D09
E08074,D17
E08075,D01
E08076,D13
E08077,D11
E08078,D06
E08079,D10
E08080,D18
E08081,D19
E08082,D05
E08083,D12
E08084,D14
E08085,D20
E08086,D18
E08087,D08
E08088,D17
E08089,D19
E08090,D06
E08091,D11
E08092,D14
E08093,D01
E08094,D17
E08095,D03
E08096,D13
E08097,D14
E08098,D09
E08099,D06
E08100,D19
E08101,D14
E08102,D13
E08103,D02
E08104,D03
E08105,D03
E08106,D15
E08107,D12
E08108,D10
E08109,D03
E08110,D05
E08111,D08
E08112,D10
E08113,D07
E08114,D09
E08115,D06
E08116,D06
E08117,D11
E08118,D02
E08119,D19
E08120,D15
E08121,D13
E08122,D17
E08123,D20
E08124,D07
E08125,D05
E08126,D11
E08127,D16
E08128,D18
E08129,D18
E08130,D02
E08131,D18
E08132,D15
E08133,D18
E08134,D09
E08135,D14
E08136,D13
E08137,D14
E08138,D10
E08139,D13
E08140,D20
E08141,D01
E08142,D11
E08143,D01
E08144,D13
E08145,D18
E08146,D19
E08147,D15
E08148,D03
E08149,D03
E08150,D12
E08151,D08
E08152,D18
E08153,D05
E08154,D06
E08155,D07
E08156,D15
E08157,D04
E08158,D13
E08159,D17
E08160,D08
E08161,D13
E08162,D09
E08163,D12
E08164,D04
